[0m[1mrandom_password.db_password: Refreshing state... [id=none][0m
[0m[1mrandom_string.bucket_suffix: Refreshing state... [id=g8al5lmt][0m
[0m[1mdata.archive_file.lambda_api_processor: Reading...[0m[0m
[0m[1mdata.archive_file.security_headers: Reading...[0m[0m
[0m[1mdata.archive_file.lambda_api_processor: Read complete after 0s [id=2ee8fbdb7f51353761fbcaed764d47b9d73e9762][0m
[0m[1mdata.archive_file.security_headers: Read complete after 0s [id=1ac1d53b1417c028609f1f2aea919e15d9744944][0m
[0m[1mdata.aws_ami.amazon_linux_2: Reading...[0m[0m
[0m[1maws_ecr_repository.app: Refreshing state... [id=cloud-portfolio-dev-app][0m
[0m[1maws_api_gateway_rest_api.main: Refreshing state... [id=36qx84kydl][0m
[0m[1maws_backup_vault.main: Refreshing state... [id=cloud-portfolio-dev-backup-vault][0m
[0m[1maws_secretsmanager_secret.db_password: Refreshing state... [id=arn:aws:secretsmanager:us-east-1:298393324887:secret:cloud-portfolio-dev-db-password-20251128034435547900000001-R6XecG][0m
[0m[1maws_s3_bucket.static_content: Refreshing state... [id=cloud-portfolio-dev-static-g8al5lmt][0m
[0m[1maws_cloudwatch_event_rule.backup_failure: Refreshing state... [id=cloud-portfolio-dev-backup-failure][0m
[0m[1maws_sns_topic.backup_notifications: Refreshing state... [id=arn:aws:sns:us-east-1:298393324887:cloud-portfolio-dev-backup-notifications][0m
[0m[1maws_budgets_budget.monthly: Refreshing state... [id=298393324887:cloud-portfolio-dev-monthly-budget][0m
[0m[1maws_cloudwatch_event_rule.backup_success: Refreshing state... [id=cloud-portfolio-dev-backup-success][0m
[0m[1maws_s3_bucket.session_logs: Refreshing state... [id=cloud-portfolio-dev-session-logs-g8al5lmt][0m
[0m[1mmodule.vpc.aws_vpc.main: Refreshing state... [id=vpc-02fbf198865b54295][0m
[0m[1maws_iam_role.ecs_task: Refreshing state... [id=cloud-portfolio-dev-ecs-task][0m
[0m[1maws_cloudwatch_log_group.session_logs: Refreshing state... [id=/aws/ssm/cloud-portfolio-dev-session-logs][0m
[0m[1maws_iam_role.vpc_flow_logs: Refreshing state... [id=cloud-portfolio-dev-vpc-flow-logs-role][0m
[0m[1maws_cloudwatch_log_group.ecs: Refreshing state... [id=/ecs/cloud-portfolio-dev][0m
[0m[1maws_xray_group.main: Refreshing state... [id=arn:aws:xray:us-east-1:298393324887:group/cloud-portfolio-dev/JP3B6XB4KJPV74KA5TLM2D2WHRC7235BODWF7F67V7NHD6DIVNSQ][0m
[0m[1mdata.aws_ami.amazon_linux_2: Read complete after 1s [id=ami-0156001f0548e90b1][0m
[0m[1maws_iam_role.ecs_task_execution: Refreshing state... [id=cloud-portfolio-dev-ecs-task-execution][0m
[0m[1maws_elasticache_parameter_group.main: Refreshing state... [id=cloud-portfolio-dev-redis-params][0m
[0m[1maws_iam_role.ec2_role: Refreshing state... [id=cloud-portfolio-dev-ec2-role][0m
[0m[1maws_xray_sampling_rule.main: Refreshing state... [id=cloud-portfolio-dev-sampling][0m
[0m[1maws_cloudwatch_log_group.lambda_api_processor: Refreshing state... [id=/aws/lambda/cloud-portfolio-dev-api-processor][0m
[0m[1maws_db_parameter_group.main: Refreshing state... [id=cloud-portfolio-dev-mysql-params][0m
[0m[1maws_iam_role.lambda_api_processor: Refreshing state... [id=cloud-portfolio-dev-lambda-api-processor][0m
[0m[1maws_cloudwatch_dashboard.main: Refreshing state... [id=cloud-portfolio-dev-dashboard][0m
[0m[1mdata.aws_caller_identity.current: Reading...[0m[0m
[0m[1maws_ecs_cluster.main: Refreshing state... [id=arn:aws:ecs:us-east-1:298393324887:cluster/cloud-portfolio-dev-cluster][0m
[0m[1mdata.aws_caller_identity.current: Read complete after 0s [id=298393324887][0m
[0m[1maws_iam_role.api_gateway_cloudwatch: Refreshing state... [id=cloud-portfolio-dev-api-gateway-cloudwatch][0m
[0m[1maws_cloudfront_origin_access_identity.main: Refreshing state... [id=E1XH96VXJRX0SR][0m
[0m[1maws_sns_topic.alarms: Refreshing state... [id=arn:aws:sns:us-east-1:298393324887:cloud-portfolio-dev-alarms][0m
[0m[1maws_cloudwatch_log_group.api_gateway: Refreshing state... [id=/aws/apigateway/cloud-portfolio-dev][0m
[0m[1maws_iam_role.backup: Refreshing state... [id=cloud-portfolio-dev-backup-role][0m
[0m[1maws_cloudwatch_log_group.vpc_flow_logs: Refreshing state... [id=/aws/vpc/cloud-portfolio-dev-flow-logs][0m
[0m[1mdata.aws_region.current: Reading...[0m[0m
[0m[1mdata.aws_region.current: Read complete after 0s [id=us-east-1][0m
[0m[1maws_sns_topic_policy.backup_notifications: Refreshing state... [id=arn:aws:sns:us-east-1:298393324887:cloud-portfolio-dev-backup-notifications][0m
[0m[1maws_sns_topic_subscription.backup_email: Refreshing state... [id=arn:aws:sns:us-east-1:298393324887:cloud-portfolio-dev-backup-notifications:efa78e5f-a46e-4b59-99ac-8b73cf8fe9f2][0m
[0m[1maws_cloudwatch_event_target.backup_failure_sns: Refreshing state... [id=cloud-portfolio-dev-backup-failure-SendToSNS][0m
[0m[1maws_iam_role.lambda_edge: Refreshing state... [id=cloud-portfolio-dev-lambda-edge-role][0m
[0m[1maws_ecr_lifecycle_policy.app: Refreshing state... [id=cloud-portfolio-dev-app][0m
[0m[1maws_cloudwatch_event_target.backup_success_sns: Refreshing state... [id=cloud-portfolio-dev-backup-success-SendToSNS][0m
[0m[1maws_api_gateway_resource.health: Refreshing state... [id=ct22kx][0m
[0m[1maws_api_gateway_resource.api: Refreshing state... [id=rv19rd][0m
[0m[1maws_ssm_parameter.backup_vault: Refreshing state... [id=/cloud-portfolio/dev/backup/vault_name][0m
[0m[1maws_backup_plan.daily: Refreshing state... [id=5f612e60-98ce-44ff-b9fe-910638092bbf][0m
[0m[1maws_iam_role_policy.vpc_flow_logs: Refreshing state... [id=cloud-portfolio-dev-vpc-flow-logs-role:cloud-portfolio-dev-vpc-flow-logs-policy][0m
[0m[1maws_ssm_parameter.s3_bucket: Refreshing state... [id=/cloud-portfolio/dev/s3/bucket][0m
[0m[1maws_s3_bucket_lifecycle_configuration.static_content: Refreshing state... [id=cloud-portfolio-dev-static-g8al5lmt][0m
[0m[1maws_s3_bucket_versioning.static_content: Refreshing state... [id=cloud-portfolio-dev-static-g8al5lmt][0m
